date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'NRP')","('high', 'NRP')","('low', 'NRP')","('close', 'NRP')","('adj_close', 'NRP')","('volume', 'NRP')","('currency', '')"
2023-11-30,77.87000274658203,77.87000274658203,76.25,76.26000213623047,68.82526397705078,4700,,,,,,,,
2023-12-01,77.08000183105469,81.47000122070312,76.93000030517578,80.63999938964844,72.77825927734375,24700,,,,,,,,
2023-12-04,80.4800033569336,81.66999816894531,77.51000213623047,81.5,73.5544204711914,27200,,,,,,,,
2023-12-05,80.02999877929688,82.47000122070312,79.43000030517578,80.73999786376953,72.86849212646484,13200,,,,,,,,
2023-12-06,81.4800033569336,81.4800033569336,79.56999969482422,80.62999725341797,72.76921844482422,9400,,,,,,,,
2023-12-07,81.36000061035156,81.36000061035156,78.6500015258789,79.33999633789062,71.60498809814453,10400,,,,,,,,
2023-12-08,79.01000213623047,80.2300033569336,77.52999877929688,78.87999725341797,71.18983459472656,5200,,,,,,,,
2023-12-11,78.37999725341797,80.0,78.27999877929688,79.9000015258789,72.11039733886719,17200,,,,,,,,
2023-12-12,79.54000091552734,80.20999908447266,77.1500015258789,77.5,69.94437408447266,22700,,,,,,,,
2023-12-13,78.33000183105469,79.7300033569336,77.37999725341797,79.0999984741211,71.38839721679688,12700,,,,,,,,
2023-12-14,80.19000244140625,82.19999694824219,78.0,81.88999938964844,73.9063949584961,23000,,,,,,,,
2023-12-15,82.4800033569336,82.4800033569336,79.0,82.29000091552734,74.26740264892578,16800,,,,,,,,
2023-12-18,82.0,85.4800033569336,82.0,85.47000122070312,77.13737487792969,31100,,,,,,,,
2023-12-19,85.4800033569336,90.0,85.0,88.79000091552734,80.13370513916016,34800,,,,,,,,
2023-12-20,89.0999984741211,91.0199966430664,87.88999938964844,91.0199966430664,82.14629364013672,13000,,,,,,,,
2023-12-21,90.0,91.0,87.70999908447266,88.97000122070312,80.29615020751953,17500,,,,,,,,
2023-12-22,88.44999694824219,91.0,88.27999877929688,89.80999755859375,81.05427551269531,8600,,,,,,,,
2023-12-26,89.23999786376953,91.25,89.23999786376953,91.08999633789062,82.20947265625,6900,,,,,,,,
2023-12-27,91.08999633789062,93.04000091552734,90.11000061035156,92.0,83.03076171875,6600,,,,,,,,
2023-12-28,91.79000091552734,93.44999694824219,91.31999969482422,93.4000015258789,84.29426574707031,6700,,,,,,,,
2023-12-29,93.11000061035156,93.11000061035156,91.98999786376953,92.55999755859375,83.53617095947266,9900,,,,,,,,
2024-01-02,92.55999755859375,93.0,88.87999725341797,91.02999877929688,82.15531921386719,15000,,,,,,,,
2024-01-03,91.86000061035156,95.0,90.0,92.5,83.48199462890625,17400,,,,,,,,
2024-01-04,93.06999969482422,95.38999938964844,91.0,92.44000244140625,83.42786407470703,32200,,,,,,,,
2024-01-05,93.5,98.08000183105469,91.25,98.08000183105469,88.51799774169922,44400,,,,,,,,
2024-01-08,99.5,99.55000305175781,95.11000061035156,96.93000030517578,87.48011779785156,55700,,,,,,,,
2024-01-09,95.55999755859375,97.69000244140625,94.08000183105469,96.0,86.64077758789062,26600,,,,,,,,
2024-01-10,97.4000015258789,99.9800033569336,95.01000213623047,97.16999816894531,87.69670867919922,29300,,,,,,,,
2024-01-11,96.5199966430664,98.87000274658203,95.54000091552734,97.83000183105469,88.29237365722656,15200,,,,,,,,
2024-01-12,98.1500015258789,102.0,97.08000183105469,101.16000366210938,91.2977294921875,36900,,,,,,,,
2024-01-16,101.0999984741211,101.80000305175781,97.41000366210938,98.58999633789062,88.97827911376953,22100,,,,,,,,
2024-01-17,97.9800033569336,99.73999786376953,97.12000274658203,97.76000213623047,88.22920989990234,19800,,,,,,,,
2024-01-18,98.0199966430664,101.94000244140625,96.0199966430664,97.37000274658203,87.87721252441406,23300,,,,,,,,
2024-01-19,97.01000213623047,99.48999786376953,94.0199966430664,96.70999908447266,87.28156280517578,43700,,,,,,,,
2024-01-22,96.56999969482422,99.98999786376953,96.56999969482422,98.41999816894531,88.8248519897461,22000,,,,,,,,
2024-01-23,99.62999725341797,100.0,97.0,97.81999969482422,88.28335571289062,12800,,,,,,,,
2024-01-24,97.08000183105469,99.51000213623047,97.0199966430664,98.30000305175781,88.71656036376953,9600,,,,,,,,
2024-01-25,99.36000061035156,99.36000061035156,97.0,98.06999969482422,88.50897216796875,15500,,,,,,,,
2024-01-26,98.06999969482422,99.0,97.2300033569336,97.2300033569336,87.75086212158203,4100,,,,,,,,
2024-01-29,97.77999877929688,98.0199966430664,95.55000305175781,96.86000061035156,87.41694641113281,23000,,,,,,,,
2024-01-30,95.01000213623047,98.2699966430664,94.51000213623047,97.2300033569336,87.75086212158203,19200,,,,,,,,
2024-01-31,97.98999786376953,98.97000122070312,97.25,97.25,87.76891326904297,6100,,,,,,,,
2024-02-01,98.31999969482422,100.0,97.02999877929688,98.0,88.44580078125,18000,,,,,,,,
2024-02-02,98.48999786376953,99.0,97.0,98.05000305175781,88.49092864990234,6900,,,,,,,,
2024-02-05,98.25,99.68000030517578,96.02999877929688,96.51000213623047,87.10105895996094,45300,,,,,,,,
2024-02-06,95.0,95.2300033569336,86.06999969482422,87.38999938964844,78.87017822265625,59400,,,,,,,,
2024-02-07,87.25,91.48999786376953,86.66000366210938,90.69999694824219,81.85748291015625,26100,,,,,,,,
2024-02-08,90.01000213623047,91.19999694824219,89.05000305175781,89.75,81.0000991821289,17500,,,,,,,,
2024-02-09,89.5,89.98999786376953,88.95999908447266,89.4000015258789,80.6842269897461,7500,,,,,,,,
2024-02-12,89.0999984741211,90.0,87.5199966430664,88.5999984741211,79.96222686767578,23600,,,,,,,,
2024-02-13,87.62000274658203,88.98999786376953,85.72000122070312,86.83000183105469,78.36479187011719,13400,,,,,,,,
2024-02-14,86.61000061035156,87.9000015258789,85.83000183105469,86.91000366210938,78.43698120117188,12500,,,,,,,,
2024-02-15,86.51000213623047,87.5199966430664,85.54000091552734,85.54000091552734,77.20054626464844,22400,,,,,,,,
2024-02-16,86.31999969482422,86.80000305175781,85.44000244140625,86.16000366210938,78.44792938232422,9400,,,,,,,,
2024-02-20,85.0999984741211,85.75,84.06999969482422,84.11000061035156,76.58141326904297,28800,,,,,,,,
2024-02-21,83.61000061035156,87.75,83.61000061035156,87.5,79.66798400878906,28700,,,,,,,,
2024-02-22,87.0,88.5,87.0,87.81999969482422,79.95934295654297,19900,,,,,,,,
2024-02-23,87.05999755859375,89.5,87.05999755859375,88.3499984741211,80.44190216064453,10000,,,,,,,,
2024-02-26,88.3499984741211,90.25,88.3499984741211,90.1500015258789,82.08078002929688,20600,,,,,,,,
2024-02-27,90.43000030517578,91.0,89.76000213623047,90.37999725341797,82.29019165039062,15600,,,,,,,,
2024-02-28,90.83999633789062,92.0,89.23999786376953,90.95999908447266,82.81826782226562,58400,,,,,,,,
2024-02-29,91.0999984741211,92.0,90.12000274658203,91.44999694824219,83.2644271850586,30200,,,,,,,,
2024-03-01,92.0,92.5,90.25,92.37999725341797,84.11116790771484,34800,,,,,,,,
2024-03-04,92.0,95.0,91.75,92.2699966430664,84.01101684570312,33400,,,,,,,,
2024-03-05,92.01000213623047,93.0199966430664,89.70999908447266,90.31999969482422,82.2355728149414,40700,,,,,,,,
2024-03-06,91.2300033569336,93.5,90.72000122070312,93.5,85.13092803955078,47400,,,,,,,,
2024-03-07,94.0,96.0,91.48999786376953,92.61000061035156,84.32059478759766,64500,,,,,,,,
2024-03-08,92.55999755859375,93.0,89.69999694824219,89.94000244140625,81.88958740234375,33300,,,,,,,,
2024-03-11,91.79000091552734,92.48999786376953,89.72000122070312,92.4000015258789,84.12938690185547,49900,,,,,,,,
2024-03-12,93.01000213623047,93.19999694824219,86.5199966430664,88.26000213623047,80.35995483398438,43500,,,,,,,,
2024-03-13,89.26000213623047,90.95999908447266,88.87999725341797,89.94000244140625,81.88958740234375,24800,,,,,,,,
2024-03-14,90.62999725341797,91.08999633789062,88.5,89.51000213623047,81.49807739257812,21900,,,,,,,,
2024-03-15,90.25,90.97000122070312,88.7300033569336,88.7300033569336,80.78788757324219,48000,,,,,,,,
2024-03-18,86.55000305175781,88.05999755859375,85.19999694824219,85.25,79.81419372558594,32800,,,,,,,,
2024-03-19,85.0199966430664,87.05000305175781,85.0199966430664,87.05000305175781,81.49942016601562,15500,,,,,,,,
2024-03-20,87.77999877929688,89.44999694824219,86.1500015258789,89.44999694824219,83.74638366699219,12500,,,,,,,,
2024-03-21,90.19999694824219,93.41000366210938,90.19999694824219,92.75,86.83596801757812,27100,,,,,,,,
2024-03-22,93.13999938964844,93.16000366210938,89.94999694824219,91.55999755859375,85.72183990478516,12300,,,,,,,,
2024-03-25,90.69999694824219,92.72000122070312,90.0199966430664,91.08000183105469,85.2724609375,17900,,,,,,,,
2024-03-26,91.25,91.69999694824219,90.19999694824219,91.69999694824219,85.85292053222656,6400,,,,,,,,
2024-03-27,92.13999938964844,92.97000122070312,90.25,91.79000091552734,85.93717956542969,15600,,,,,,,,
2024-03-28,92.47000122070312,93.0,91.01000213623047,92.0,86.13380432128906,14700,,,,,,,,
2024-04-01,92.80000305175781,93.4000015258789,90.30000305175781,92.5999984741211,86.69554138183594,28700,,,,,,,,
2024-04-02,91.47000122070312,93.76000213623047,90.0,93.75,87.77220916748047,12400,,,,,,,,
2024-04-03,92.7699966430664,93.95999908447266,91.18000030517578,92.23999786376953,86.35848236083984,36500,,,,,,,,
2024-04-04,92.0,92.5,88.94999694824219,91.55000305175781,85.71249389648438,15800,,,,,,,,
2024-04-05,90.04000091552734,92.45999908447266,89.5,90.70999908447266,84.9260482788086,19700,,,,,,,,
2024-04-08,90.0,91.7699966430664,88.97000122070312,89.9800033569336,84.24259948730469,16800,,,,,,,,
2024-04-09,91.44999694824219,91.45999908447266,86.0999984741211,86.4000015258789,80.89088439941406,47000,,,,,,,,
2024-04-10,85.5,88.5199966430664,85.5,87.55000305175781,81.96754455566406,20800,,,,,,,,
2024-04-11,88.6500015258789,90.6500015258789,88.6500015258789,90.36000061035156,84.5983657836914,6400,,,,,,,,
2024-04-12,90.05999755859375,91.33000183105469,89.25,90.0,84.2613296508789,10500,,,,,,,,
2024-04-15,90.05999755859375,90.3499984741211,89.5,90.3499984741211,84.5890121459961,15900,,,,,,,,
2024-04-16,89.1500015258789,92.16000366210938,89.02999877929688,91.5,85.66567993164062,35700,,,,,,,,
2024-04-17,92.0,92.5,88.83999633789062,90.02999877929688,84.28941345214844,30800,,,,,,,,
2024-04-18,90.41999816894531,90.80999755859375,89.0,89.5,83.79319763183594,17900,,,,,,,,
2024-04-19,88.94999694824219,90.6500015258789,88.55999755859375,89.47000122070312,83.76512145996094,30600,,,,,,,,
2024-04-22,91.68000030517578,91.68000030517578,88.2699966430664,88.30000305175781,82.66971588134766,23100,,,,,,,,
2024-04-23,89.66000366210938,90.12000274658203,89.0,89.38999938964844,83.69021606445312,18200,,,,,,,,
2024-04-24,88.5999984741211,90.0,88.0199966430664,88.44000244140625,82.80079650878906,30100,,,,,,,,
2024-04-25,88.0,90.69000244140625,88.0,89.4000015258789,83.6995849609375,18800,,,,,,,,
2024-04-26,90.19999694824219,92.4800033569336,90.19999694824219,91.7300033569336,85.88101196289062,10200,,,,,,,,
2024-04-29,91.05000305175781,93.69999694824219,89.0,92.0,86.13380432128906,147000,,,,,,,,
2024-04-30,92.48999786376953,92.48999786376953,89.87000274658203,90.0,84.2613296508789,18000,,,,,,,,
2024-05-01,91.48999786376953,91.48999786376953,89.80000305175781,90.01000213623047,84.27068328857422,41500,,,,,,,,
2024-05-02,90.12999725341797,90.80999755859375,89.51000213623047,90.0,84.2613296508789,29100,,,,,,,,
2024-05-03,90.51000213623047,90.6500015258789,90.0,90.51000213623047,84.73881530761719,10400,,,,,,,,
2024-05-06,90.87999725341797,91.0,88.66999816894531,89.72000122070312,83.99918365478516,64800,,,,,,,,
2024-05-07,93.04000091552734,93.04000091552734,89.75,90.3499984741211,84.5890121459961,30100,,,,,,,,
2024-05-08,89.83000183105469,90.6500015258789,89.16000366210938,89.93000030517578,84.19578552246094,39800,,,,,,,,
2024-05-09,89.5,90.6500015258789,88.87999725341797,89.66999816894531,83.95236206054688,39000,,,,,,,,
2024-05-10,90.0,90.25,88.06999969482422,89.80999755859375,84.08343505859375,19400,,,,,,,,
2024-05-13,89.7699966430664,90.3499984741211,89.7699966430664,90.2699966430664,84.51410675048828,22500,,,,,,,,
2024-05-14,90.0,90.0,88.87999725341797,89.41000366210938,83.70893859863281,14500,,,,,,,,
2024-05-15,89.19000244140625,90.05000305175781,89.0999984741211,90.01000213623047,84.27068328857422,13200,,,,,,,,
2024-05-16,90.3499984741211,90.3499984741211,89.91000366210938,90.16000366210938,84.4111099243164,17700,,,,,,,,
2024-05-17,90.02999877929688,90.3499984741211,89.69999694824219,90.26000213623047,84.50474548339844,51600,,,,,,,,
2024-05-20,89.73999786376953,90.55000305175781,89.51000213623047,89.95999908447266,84.92958068847656,55500,,,,,,,,
2024-05-21,88.87999725341797,90.13999938964844,88.83999633789062,90.08000183105469,85.04287719726562,6400,,,,,,,,
2024-05-22,89.43000030517578,90.3499984741211,89.29000091552734,89.91999816894531,84.89179992675781,15500,,,,,,,,
2024-05-23,89.41000366210938,90.3499984741211,89.12000274658203,89.5,84.49530029296875,23700,,,,,,,,
2024-05-24,89.33999633789062,90.3499984741211,89.13999938964844,89.56999969482422,84.5613784790039,33300,,,,,,,,
2024-05-28,90.22000122070312,90.45999908447266,89.91000366210938,90.12999725341797,85.09007263183594,60900,,,,,,,,
2024-05-29,90.3499984741211,90.3499984741211,89.5,89.97000122070312,84.93901824951172,21300,,,,,,,,
2024-05-30,90.0,90.05000305175781,89.5,89.72000122070312,84.7030029296875,8700,,,,,,,,
2024-05-31,89.9000015258789,90.3499984741211,89.5,90.3499984741211,85.29776763916016,19400,,,,,,,,
2024-06-03,90.3499984741211,91.20999908447266,90.18000030517578,91.0,85.91143035888672,25900,,,,,,,,
2024-06-04,90.5,90.62999725341797,89.75,89.95999908447266,84.92958068847656,21700,,,,,,,,
2024-06-05,90.4800033569336,90.4800033569336,89.16000366210938,89.70999908447266,84.69355010986328,10400,,,,,,,,
2024-06-06,89.69000244140625,89.72000122070312,89.19000244140625,89.44999694824219,84.4480972290039,10000,,,,,,,,
2024-06-07,89.4000015258789,89.73999786376953,88.58000183105469,89.0999984741211,84.11766815185547,15400,,,,,,,,
2024-06-10,89.4800033569336,90.06999969482422,89.08999633789062,89.37000274658203,84.3725814819336,6000,,,,,,,,
2024-06-11,89.77999877929688,90.08999633789062,89.26000213623047,89.75,84.73131561279297,29600,,,,,,,,
2024-06-12,90.25,90.25,89.5,90.0,84.96734619140625,54700,,,,,,,,
2024-06-13,89.6500015258789,90.2699966430664,89.5,89.76000213623047,84.74076080322266,25100,,,,,,,,
2024-06-14,89.75,90.45999908447266,89.02999877929688,89.5,84.49530029296875,17000,,,,,,,,
2024-06-17,89.73999786376953,90.94999694824219,89.73999786376953,90.69999694824219,85.6281967163086,8300,,,,,,,,
2024-06-18,90.80000305175781,96.94999694824219,90.80000305175781,93.0,87.7995834350586,52600,,,,,,,,
2024-06-20,93.44000244140625,94.66999816894531,92.27999877929688,92.47000122070312,87.29923248291016,17900,,,,,,,,
2024-06-21,92.5,94.33999633789062,91.54000091552734,92.06999969482422,86.92160034179688,7900,,,,,,,,
2024-06-24,92.06999969482422,93.16000366210938,92.06999969482422,92.4000015258789,87.23313903808594,11900,,,,,,,,
2024-06-25,94.69999694824219,94.69999694824219,89.44999694824219,89.98999786376953,84.95789337158203,45000,,,,,,,,
2024-06-26,89.38999938964844,90.30999755859375,88.88999938964844,89.75,84.73131561279297,16400,,,,,,,,
2024-06-27,91.97000122070312,91.97000122070312,90.0,90.19000244140625,85.14672088623047,8200,,,,,,,,
2024-06-28,90.12999725341797,91.0999984741211,89.5199966430664,89.63999938964844,84.62747192382812,12100,,,,,,,,
2024-07-01,90.4000015258789,98.76000213623047,89.88999938964844,98.5,92.99203491210938,95100,,,,,,,,
2024-07-02,98.63999938964844,98.63999938964844,95.30000305175781,97.48999786376953,92.03851318359375,37400,,,,,,,,
2024-07-03,96.9000015258789,97.05999755859375,96.30999755859375,96.98999786376953,91.56646728515625,7800,,,,,,,,
2024-07-05,96.52999877929688,96.94999694824219,95.13999938964844,95.58999633789062,90.24475860595703,13000,,,,,,,,
2024-07-08,95.4000015258789,97.0,94.29000091552734,94.55999755859375,89.27235412597656,18900,,,,,,,,
2024-07-09,94.16999816894531,96.08000183105469,94.16999816894531,95.05000305175781,89.73495483398438,36900,,,,,,,,
2024-07-10,94.62999725341797,95.37000274658203,94.19000244140625,94.77999877929688,89.48004913330078,9600,,,,,,,,
2024-07-11,94.80000305175781,97.91000366210938,94.76000213623047,97.54000091552734,92.08570861816406,29200,,,,,,,,
2024-07-12,98.48999786376953,98.48999786376953,96.88999938964844,97.83999633789062,92.36893463134766,23700,,,,,,,,
2024-07-15,97.79000091552734,98.5,95.55000305175781,95.98999786376953,90.62238311767578,37100,,,,,,,,
2024-07-16,96.56999969482422,96.9000015258789,95.0,95.30000305175781,89.97097778320312,37000,,,,,,,,
2024-07-17,95.0,95.0,93.0199966430664,93.26000213623047,88.04505157470703,20500,,,,,,,,
2024-07-18,95.37000274658203,95.37000274658203,91.98999786376953,92.44000244140625,87.27090454101562,17800,,,,,,,,
2024-07-19,92.70999908447266,93.3499984741211,90.69999694824219,91.08999633789062,85.99639129638672,24100,,,,,,,,
2024-07-22,91.75,92.19000244140625,90.51000213623047,90.75,85.67539978027344,57300,,,,,,,,
2024-07-23,90.5199966430664,92.06999969482422,90.5199966430664,91.6500015258789,86.52508544921875,12500,,,,,,,,
2024-07-24,92.61000061035156,93.69000244140625,91.5999984741211,91.95999908447266,86.81774139404297,6400,,,,,,,,
2024-07-25,92.30999755859375,92.30999755859375,89.6500015258789,90.08999633789062,85.05230712890625,21700,,,,,,,,
2024-07-26,90.73999786376953,90.80999755859375,89.22000122070312,89.58000183105469,84.57083129882812,33600,,,,,,,,
2024-07-29,89.98999786376953,91.4000015258789,89.0,89.25,84.25929260253906,24900,,,,,,,,
2024-07-30,89.87000274658203,90.2300033569336,89.06999969482422,90.0,84.96734619140625,31400,,,,,,,,
2024-07-31,90.66000366210938,91.37000274658203,89.5,91.0199966430664,85.9302978515625,29700,,,,,,,,
2024-08-01,92.3499984741211,92.3499984741211,89.5,89.52999877929688,84.52361297607422,9000,,,,,,,,
2024-08-02,89.30999755859375,89.63999938964844,88.18000030517578,89.20999908447266,84.22151184082031,27500,,,,,,,,
2024-08-05,86.9000015258789,92.81999969482422,85.31999969482422,90.0,84.96734619140625,51400,,,,,,,,
2024-08-06,89.63999938964844,91.2699966430664,88.4000015258789,89.4800033569336,84.47642517089844,44700,,,,,,,,
2024-08-07,91.98999786376953,94.86000061035156,90.93000030517578,92.83000183105469,87.63908386230469,24800,,,,,,,,
2024-08-08,92.83000183105469,92.83000183105469,91.5,91.9000015258789,86.76109313964844,32100,,,,,,,,
2024-08-09,91.5,92.22000122070312,90.75,91.12999725341797,86.03414154052734,9300,,,,,,,,
2024-08-12,91.12999725341797,92.75,90.91999816894531,91.5,86.38346862792969,19000,,,,,,,,
2024-08-13,92.0,92.12999725341797,90.37999725341797,90.62000274658203,85.55267333984375,39600,,,,,,,,
2024-08-14,90.1500015258789,90.47000122070312,88.6500015258789,89.04000091552734,84.06101989746094,30500,,,,,,,,
2024-08-15,89.44999694824219,89.7699966430664,87.16000366210938,88.16999816894531,83.23966979980469,31200,,,,,,,,
2024-08-16,88.0,88.5199966430664,87.5,87.75,82.8431625366211,27300,,,,,,,,
2024-08-19,88.33999633789062,89.52999877929688,87.58000183105469,87.79000091552734,82.88092803955078,55500,,,,,,,,
2024-08-20,88.0,88.5,87.11000061035156,87.87999725341797,83.6807861328125,36500,,,,,,,,
2024-08-21,88.0,88.27999877929688,87.05000305175781,87.55000305175781,83.36656188964844,31300,,,,,,,,
2024-08-22,87.55000305175781,87.58999633789062,86.29000091552734,86.9000015258789,82.74761962890625,21400,,,,,,,,
2024-08-23,87.25,87.5199966430664,86.55000305175781,86.76000213623047,82.61430358886719,43300,,,,,,,,
2024-08-26,87.38999938964844,88.48999786376953,86.98999786376953,87.9000015258789,83.6998291015625,37200,,,,,,,,
2024-08-27,88.01000213623047,88.04000091552734,85.79000091552734,86.77999877929688,82.63334655761719,49300,,,,,,,,
2024-08-28,86.5,87.62000274658203,85.68000030517578,87.62000274658203,83.4332046508789,18500,,,,,,,,
2024-08-29,87.0999984741211,88.37999725341797,86.01000213623047,87.3499984741211,83.17610931396484,37500,,,,,,,,
2024-08-30,87.25,89.61000061035156,87.25,89.31999969482422,85.05197143554688,13700,,,,,,,,
2024-09-03,89.31999969482422,89.75,87.69999694824219,88.45999908447266,84.23307800292969,37200,,,,,,,,
2024-09-04,88.2300033569336,88.27999877929688,87.0,87.25,83.08088684082031,16200,,,,,,,,
2024-09-05,89.38999938964844,89.38999938964844,85.54000091552734,85.80999755859375,81.7096939086914,16100,,,,,,,,
2024-09-06,86.0,86.93000030517578,85.18000030517578,86.01000213623047,81.90013885498047,31100,,,,,,,,
2024-09-09,86.0,86.38999938964844,84.56999969482422,85.16000366210938,81.09076690673828,27700,,,,,,,,
2024-09-10,85.45999908447266,85.45999908447266,82.63999938964844,83.13999938964844,79.16728210449219,39700,,,,,,,,
2024-09-11,83.61000061035156,85.76000213623047,81.73999786376953,85.29000091552734,81.21453857421875,26800,,,,,,,,
2024-09-12,85.29000091552734,89.04000091552734,85.29000091552734,88.94000244140625,84.69014739990234,22300,,,,,,,,
2024-09-13,88.5,89.23999786376953,87.5,88.37000274658203,84.14737701416016,27200,,,,,,,,
2024-09-16,88.62999725341797,90.83999633789062,88.08000183105469,90.20999908447266,85.89945220947266,19800,,,,,,,,
2024-09-17,90.7300033569336,92.48999786376953,90.7300033569336,91.45999908447266,87.0897216796875,13900,,,,,,,,
2024-09-18,92.0,93.4800033569336,91.3499984741211,92.30000305175781,87.88958740234375,13300,,,,,,,,
2024-09-19,92.19999694824219,94.43000030517578,92.19999694824219,93.83999633789062,89.35599517822266,13400,,,,,,,,
2024-09-20,94.55000305175781,97.12000274658203,93.80000305175781,96.62999725341797,92.01268005371094,44800,,,,,,,,
2024-09-23,97.27999877929688,97.27999877929688,94.38999938964844,95.38999938964844,90.8319320678711,19100,,,,,,,,
2024-09-24,96.05999755859375,97.48999786376953,95.5,95.76000213623047,91.18424987792969,21400,,,,,,,,
2024-09-25,96.52999877929688,97.22000122070312,94.36000061035156,94.98999786376953,90.45104217529297,10100,,,,,,,,
2024-09-26,95.05000305175781,100.7699966430664,95.05000305175781,100.52999877929688,95.726318359375,63300,,,,,,,,
2024-09-27,100.52999877929688,101.5,98.5,99.94999694824219,95.17403411865234,10400,,,,,,,,
2024-09-30,99.9000015258789,100.58999633789062,96.81999969482422,97.80000305175781,93.12677001953125,16400,,,,,,,,
2024-10-01,97.66000366210938,100.56999969482422,96.56999969482422,99.9000015258789,95.12643432617188,25300,,,,,,,,
2024-10-02,99.91000366210938,100.41000366210938,98.19000244140625,99.18000030517578,94.44083404541016,20800,,,,,,,,
2024-10-03,98.0,99.52999877929688,98.0,98.83000183105469,94.10755157470703,8300,,,,,,,,
2024-10-04,99.0,100.83999633789062,98.01000213623047,100.47000122070312,95.669189453125,12500,,,,,,,,
2024-10-07,100.01000213623047,101.0,99.33000183105469,100.20999908447266,95.42161560058594,9700,,,,,,,,
2024-10-08,98.58000183105469,99.4000015258789,98.52999877929688,99.4000015258789,94.65032196044922,6300,,,,,,,,
2024-10-09,99.5199966430664,99.5999984741211,98.5,99.31999969482422,94.57414245605469,18700,,,,,,,,
2024-10-10,100.63999938964844,100.63999938964844,98.54000091552734,99.56999969482422,94.81219482421875,20300,,,,,,,,
2024-10-11,100.1500015258789,100.75,99.91999816894531,100.75,95.9358139038086,6800,,,,,,,,
2024-10-14,100.06999969482422,100.41000366210938,99.48999786376953,100.0,95.22164916992188,32100,,,,,,,,
2024-10-15,99.18000030517578,100.1500015258789,98.86000061035156,98.86000061035156,94.13612365722656,12300,,,,,,,,
2024-10-16,98.80000305175781,98.80000305175781,96.94999694824219,97.0199966430664,92.384033203125,14400,,,,,,,,
2024-10-17,97.0,97.3499984741211,93.86000061035156,96.83000183105469,92.203125,22600,,,,,,,,
2024-10-18,96.5999984741211,97.73999786376953,95.33999633789062,96.08999633789062,91.49848175048828,42100,,,,,,,,
2024-10-21,96.0,96.70999908447266,94.79000091552734,96.30999755859375,91.70796966552734,21400,,,,,,,,
2024-10-22,96.5,97.95999908447266,95.94999694824219,95.94999694824219,91.36515808105469,12900,,,,,,,,
2024-10-23,97.19000244140625,97.41999816894531,95.48999786376953,96.41000366210938,91.8031997680664,21400,,,,,,,,
2024-10-24,96.41000366210938,97.36000061035156,94.41000366210938,94.81999969482422,90.2891616821289,10900,,,,,,,,
2024-10-25,94.81999969482422,95.48999786376953,94.25,95.06999969482422,90.5272216796875,35800,,,,,,,,
2024-10-28,94.95999908447266,97.25,94.88999938964844,97.0,92.36499786376953,29300,,,,,,,,
2024-10-29,96.51000213623047,97.5999984741211,95.12000274658203,96.0199966430664,91.43183135986328,14400,,,,,,,,
2024-10-30,95.31999969482422,96.5,95.0,95.5,90.93668365478516,19300,,,,,,,,
2024-10-31,96.98999786376953,96.98999786376953,94.29000091552734,94.79000091552734,90.26060485839844,18700,,,,,,,,
2024-11-01,95.68000030517578,96.01000213623047,93.44999694824219,94.0,89.50835418701172,28900,,,,,,,,
2024-11-04,94.75,94.87000274658203,93.01000213623047,93.87000274658203,89.38456726074219,23100,,,,,,,,
2024-11-05,94.01000213623047,99.54000091552734,94.01000213623047,99.0,94.26943969726562,35300,,,,,,,,
2024-11-06,100.5,103.13999938964844,100.0,102.80000305175781,97.88785552978516,84800,,,,,,,,
2024-11-07,103.66000366210938,104.25,102.37999725341797,103.86000061035156,98.89720153808594,22500,,,,,,,,
2024-11-08,104.0,108.16000366210938,104.0,107.98999786376953,102.82984924316406,76200,,,,,,,,
2024-11-11,108.0,111.45999908447266,106.0,111.0,105.6960220336914,66100,,,,,,,,
2024-11-12,110.13999938964844,110.88999938964844,105.91999816894531,106.9800033569336,101.86811828613281,42900,,,,,,,,
2024-11-13,105.9800033569336,106.9000015258789,102.0999984741211,104.94000244140625,99.92560577392578,33300,,,,,,,,
2024-11-14,105.91999816894531,108.4800033569336,105.91999816894531,107.4800033569336,102.34422302246094,63900,,,,,,,,
2024-11-15,108.0,110.4800033569336,105.5,105.66000366210938,100.61119842529297,44600,,,,,,,,
2024-11-18,105.75,107.79000091552734,104.58000183105469,105.5,100.4588394165039,40200,,,,,,,,
2024-11-19,105.2300033569336,106.0,104.0199966430664,104.79000091552734,100.4971923828125,23900,,,,,,,,
2024-11-20,105.63999938964844,105.63999938964844,104.0,104.0199966430664,99.75873565673828,5100,,,,,,,,
2024-11-21,104.77999877929688,108.62000274658203,103.75,106.75,102.37690734863281,39500,,,,,,,,
2024-11-22,107.23999786376953,113.04000091552734,104.5999984741211,105.9800033569336,101.63845825195312,27200,,,,,,,,
2024-11-25,105.23999786376953,108.19000244140625,104.30000305175781,107.4000015258789,103.00028228759766,37000,,,,,,,,
2024-11-26,106.29000091552734,110.7300033569336,106.29000091552734,109.0,104.53472900390625,42100,,,,,,,,
2024-11-27,109.4000015258789,112.0199966430664,108.66000366210938,109.5,105.01425170898438,34400,,,,,,,,
2024-11-29,110.5,111.63999938964844,109.05000305175781,109.48999786376953,105.0046615600586,18300,,,,,,,,
2024-12-02,110.0,112.5,109.5,109.9800033569336,105.47459411621094,30000,,,,,,,,
2024-12-03,110.0,111.58000183105469,109.58000183105469,110.20999908447266,105.69515991210938,45200,,,,,,,,
