date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2022-11-25,21.059999465942383,21.280000686645508,21.059999465942383,21.1299991607666,16.424104690551758,2320,,,,,,,,
2022-11-28,21.559999465942383,21.950000762939453,21.450000762939453,21.950000762939453,17.061481475830078,42184,,,,,,,,
2022-11-29,22.1200008392334,22.739999771118164,22.1200008392334,22.649999618530273,17.6055850982666,12203,,,,,,,,
2022-11-30,22.649999618530273,22.799999237060547,22.125,22.649999618530273,17.6055850982666,7725,,,,,,,,
2022-12-01,22.649999618530273,22.890899658203125,22.405099868774414,22.670000076293945,17.621129989624023,8858,,,,,,,,
2022-12-02,22.84000015258789,22.84000015258789,22.383100509643555,22.551799774169922,17.529251098632812,20658,,,,,,,,
2022-12-05,22.200000762939453,22.32990074157715,22.010000228881836,22.079999923706055,17.162527084350586,9127,,,,,,,,
2022-12-06,22.100000381469727,22.510000228881836,21.950000762939453,22.510000228881836,17.496761322021484,7464,,,,,,,,
2022-12-07,22.350000381469727,22.350000381469727,22.05500030517578,22.18000030517578,17.240259170532227,4240,,,,,,,,
2022-12-08,22.219999313354492,22.229999542236328,22.100000381469727,22.229999542236328,17.27911949157715,2491,,,,,,,,
2022-12-09,22.149999618530273,22.149999618530273,22.059999465942383,22.100000381469727,17.178075790405273,2675,,,,,,,,
2022-12-12,22.010000228881836,22.469600677490234,21.8799991607666,22.049999237060547,17.13921356201172,17921,,,,,,,,
2022-12-13,22.229999542236328,22.229999542236328,21.850000381469727,22.139999389648438,17.209163665771484,3577,,,,,,,,
2022-12-14,22.100000381469727,22.18000030517578,22.100000381469727,22.100000381469727,17.178075790405273,7956,,,,,,,,
2022-12-15,22.049999237060547,22.049999237060547,21.850099563598633,22.049999237060547,17.13921356201172,4010,,,,,,,,
2022-12-16,21.979999542236328,22.100000381469727,21.850000381469727,21.860000610351562,16.991527557373047,4829,,,,,,,,
2022-12-19,21.850000381469727,22.199600219726562,21.716100692749023,21.860000610351562,16.991527557373047,8494,,,,,,,,
2022-12-20,21.549999237060547,21.69499969482422,21.51729965209961,21.579999923706055,16.773883819580078,5645,,,,,,,,
2022-12-21,21.510000228881836,21.860000610351562,21.510000228881836,21.6200008392334,16.804977416992188,5192,,,,,,,,
2022-12-22,21.299999237060547,21.59000015258789,21.229999542236328,21.352699279785156,16.597206115722656,12245,,,,,,,,
2022-12-23,21.40999984741211,21.440000534057617,21.239999771118164,21.239999771118164,16.509605407714844,2932,,,,,,,,
2022-12-27,21.299999237060547,21.433300018310547,20.954999923706055,21.149999618530273,16.43964958190918,11346,,,,,,,,
2022-12-28,21.25,21.475000381469727,21.030000686645508,21.100000381469727,16.400789260864258,5070,,,,,,,,
2022-12-29,21.049999237060547,21.540000915527344,21.049999237060547,21.290000915527344,16.548471450805664,2969,,,,,,,,
2022-12-30,21.600000381469727,21.600000381469727,21.028799057006836,21.030000686645508,16.346378326416016,12427,,,,,,,,
2023-01-03,21.34000015258789,21.45829963684082,21.100099563598633,21.217300415039062,16.491962432861328,2857,,,,,,,,
2023-01-04,21.260000228881836,21.999300003051758,21.260000228881836,21.68000030517578,16.851612091064453,10298,,,,,,,,
2023-01-05,21.270000457763672,21.4242000579834,21.270000457763672,21.313199996948242,16.92014503479004,22693,,,,,,,,
2023-01-06,21.219999313354492,21.5,21.199199676513672,21.350000381469727,16.949363708496094,11578,,,,,,,,
2023-01-09,21.989999771118164,21.989999771118164,21.311399459838867,21.399999618530273,16.989051818847656,11510,,,,,,,,
2023-01-10,21.469999313354492,21.469999313354492,21.25,21.389999389648438,16.98111915588379,4316,,,,,,,,
2023-01-11,21.399999618530273,21.559999465942383,21.0,21.229999542236328,16.854095458984375,21952,,,,,,,,
2023-01-12,21.25,21.3700008392334,21.14859962463379,21.36989974975586,16.965160369873047,14171,,,,,,,,
2023-01-13,21.350000381469727,21.3799991607666,21.264999389648438,21.31999969482422,16.9255428314209,10322,,,,,,,,
2023-01-17,21.530000686645508,22.190000534057617,21.530000686645508,22.0,17.465381622314453,12431,,,,,,,,
2023-01-18,22.270000457763672,22.270000457763672,22.010000228881836,22.010000228881836,17.47332191467285,13908,,,,,,,,
2023-01-19,22.100000381469727,22.170000076293945,22.100000381469727,22.149999618530273,17.5844669342041,8696,,,,,,,,
2023-01-20,22.100000381469727,22.25,22.100000381469727,22.239999771118164,17.655914306640625,13996,,,,,,,,
2023-01-23,22.299999237060547,22.459999084472656,22.267099380493164,22.364999771118164,17.755149841308594,20151,,,,,,,,
2023-01-24,22.399999618530273,22.510000228881836,22.3700008392334,22.42650032043457,17.803972244262695,8518,,,,,,,,
2023-01-25,22.632999420166016,22.632999420166016,22.405000686645508,22.489999771118164,17.85438346862793,4966,,,,,,,,
2023-01-26,22.67180061340332,23.0,22.549999237060547,23.0,18.259262084960938,6404,,,,,,,,
2023-01-27,23.0,23.0,22.899999618530273,22.950000762939453,18.21957015991211,5625,,,,,,,,
2023-01-30,23.0,23.46940040588379,23.0,23.3799991607666,18.560935974121094,13266,,,,,,,,
2023-01-31,23.420000076293945,24.049999237060547,23.415000915527344,23.899999618530273,18.973752975463867,22286,,,,,,,,
2023-02-01,23.899999618530273,24.0049991607666,23.500099182128906,23.799999237060547,18.89436912536621,21230,,,,,,,,
2023-02-02,23.68000030517578,25.229999542236328,23.68000030517578,24.75,19.648555755615234,78224,,,,,,,,
2023-02-03,24.68000030517578,24.68000030517578,23.809999465942383,24.31999969482422,19.307186126708984,4430,,,,,,,,
2023-02-06,24.229999542236328,24.31999969482422,23.83340072631836,23.940000534057617,19.00551414489746,4505,,,,,,,,
2023-02-07,24.350000381469727,24.350000381469727,23.860000610351562,23.959999084472656,19.021387100219727,9210,,,,,,,,
2023-02-08,24.06999969482422,24.06999969482422,23.81999969482422,24.0,19.053144454956055,3150,,,,,,,,
2023-02-09,24.0,24.40999984741211,23.75,23.809999465942383,18.902307510375977,5344,,,,,,,,
2023-02-10,23.639999389648438,23.889999389648438,23.5,23.5,18.656204223632812,1601,,,,,,,,
2023-02-13,23.639999389648438,23.969999313354492,23.549999237060547,23.899999618530273,18.973752975463867,5702,,,,,,,,
2023-02-14,23.75,24.18000030517578,23.75,24.1299991607666,19.156349182128906,7859,,,,,,,,
2023-02-15,24.209999084472656,24.209999084472656,23.84000015258789,23.969999313354492,19.029327392578125,1366,,,,,,,,
2023-02-16,23.924999237060547,24.190000534057617,23.5,23.75,18.854677200317383,6625,,,,,,,,
2023-02-17,23.5,24.0,23.5,23.829999923706055,18.918184280395508,5457,,,,,,,,
2023-02-21,23.969999313354492,24.0575008392334,23.447900772094727,23.447900772094727,18.614843368530273,18439,,,,,,,,
2023-02-22,23.579999923706055,23.59000015258789,23.3799991607666,23.3799991607666,18.560935974121094,6410,,,,,,,,
2023-02-23,23.389999389648438,23.479999542236328,23.020000457763672,23.200000762939453,18.41804313659668,15657,,,,,,,,
2023-02-24,23.450000762939453,23.450000762939453,22.649999618530273,22.84000015258789,18.13224220275879,12814,,,,,,,,
2023-02-27,23.0,23.1200008392334,22.661399841308594,22.709999084472656,18.029037475585938,12755,,,,,,,,
2023-02-28,22.670000076293945,22.739999771118164,22.15999984741211,22.719999313354492,18.036977767944336,33486,,,,,,,,
2023-03-01,21.987199783325195,22.859899520874023,21.987199783325195,22.5,17.862321853637695,4885,,,,,,,,
2023-03-02,22.440000534057617,23.264400482177734,22.25,22.405000686645508,17.78690528869629,2076,,,,,,,,
2023-03-03,22.739999771118164,23.131999969482422,22.1200008392334,22.19529914855957,17.620426177978516,7701,,,,,,,,
2023-03-06,22.299999237060547,23.0,22.040000915527344,22.170000076293945,17.6003475189209,8368,,,,,,,,
2023-03-07,22.170000076293945,22.18000030517578,22.040000915527344,22.16990089416504,17.600265502929688,5260,,,,,,,,
2023-03-08,22.170000076293945,22.170000076293945,22.079999923706055,22.079999923706055,17.528892517089844,5313,,,,,,,,
2023-03-09,22.079999923706055,22.079999923706055,21.600000381469727,21.719999313354492,17.24309730529785,5593,,,,,,,,
2023-03-10,21.780000686645508,21.920000076293945,21.020099639892578,21.229999542236328,16.854095458984375,4860,,,,,,,,
2023-03-13,21.219999313354492,21.219999313354492,20.75,21.100000381469727,16.75089454650879,5777,,,,,,,,
2023-03-14,21.260000228881836,21.260000228881836,20.5,20.5,16.27456283569336,14037,,,,,,,,
2023-03-15,20.510000228881836,20.770000457763672,20.280000686645508,20.770000457763672,16.48891258239746,2858,,,,,,,,
2023-03-16,20.693899154663086,20.693899154663086,20.280000686645508,20.280000686645508,16.099910736083984,17708,,,,,,,,
2023-03-17,20.229999542236328,20.3799991607666,19.829999923706055,20.3799991607666,16.17929458618164,6754,,,,,,,,
2023-03-20,20.25,20.34000015258789,20.059999465942383,20.1200008392334,15.97288703918457,2309,,,,,,,,
2023-03-21,20.0,20.770000457763672,19.989999771118164,20.68000030517578,16.417455673217773,10200,,,,,,,,
2023-03-22,20.489999771118164,20.549999237060547,20.26259994506836,20.395000457763672,16.191204071044922,5749,,,,,,,,
2023-03-23,20.6200008392334,20.629899978637695,20.030000686645508,20.200000762939453,16.036399841308594,12036,,,,,,,,
2023-03-24,20.399999618530273,20.399999618530273,20.106800079345703,20.34000015258789,16.147539138793945,3448,,,,,,,,
2023-03-27,20.899999618530273,20.899999618530273,20.200000762939453,20.200000762939453,16.036399841308594,10515,,,,,,,,
2023-03-28,20.2721004486084,20.2721004486084,20.1299991607666,20.1299991607666,15.980827331542969,4523,,,,,,,,
2023-03-29,20.309999465942383,20.649999618530273,20.25,20.424999237060547,16.21501922607422,11877,,,,,,,,
2023-03-30,20.450000762939453,20.78499984741211,20.200000762939453,20.360000610351562,16.163421630859375,67159,,,,,,,,
2023-03-31,21.700000762939453,21.700000762939453,20.030000686645508,20.649999618530273,16.39364242553711,34828,,,,,,,,
2023-04-03,21.100000381469727,22.139999389648438,21.075300216674805,21.969999313354492,17.441564559936523,41541,,,,,,,,
2023-04-04,21.969999313354492,23.34000015258789,21.969999313354492,22.799999237060547,18.100486755371094,30057,,,,,,,,
2023-04-05,22.350000381469727,22.56999969482422,21.4237003326416,21.5,17.414535522460938,22606,,,,,,,,
2023-04-06,21.3700008392334,22.359899520874023,21.3700008392334,22.040000915527344,17.851924896240234,28706,,,,,,,,
2023-04-10,22.09000015258789,22.09000015258789,21.510000228881836,21.600000381469727,17.49553871154785,17523,,,,,,,,
2023-04-11,21.649999618530273,21.760000228881836,21.350099563598633,21.760000228881836,17.625133514404297,9325,,,,,,,,
2023-04-12,21.889999389648438,21.979999542236328,21.540599822998047,21.979999542236328,17.803325653076172,8060,,,,,,,,
2023-04-13,22.09000015258789,22.6299991607666,21.479999542236328,22.6299991607666,18.32981300354004,13961,,,,,,,,
2023-04-14,22.600000381469727,22.709999084472656,22.299999237060547,22.709999084472656,18.394611358642578,5754,,,,,,,,
2023-04-17,23.25,23.25,22.190000534057617,22.610000610351562,18.313615798950195,7418,,,,,,,,
2023-04-18,22.440000534057617,22.56999969482422,22.25,22.489999771118164,18.216415405273438,39963,,,,,,,,
2023-04-19,22.350000381469727,22.45330047607422,22.219999313354492,22.440000534057617,18.175920486450195,7017,,,,,,,,
2023-04-20,22.260000228881836,22.770000457763672,22.049999237060547,22.770000457763672,18.44321060180664,7055,,,,,,,,
2023-04-21,22.510000228881836,22.825000762939453,22.3700008392334,22.389999389648438,18.135417938232422,2816,,,,,,,,
2023-04-24,22.729999542236328,22.860000610351562,22.350000381469727,22.489999771118164,18.216415405273438,12398,,,,,,,,
2023-04-25,22.489999771118164,22.749900817871094,22.010400772094727,22.139999389648438,17.932920455932617,8936,,,,,,,,
2023-04-26,22.139999389648438,22.139999389648438,21.699899673461914,21.790000915527344,17.649431228637695,14600,,,,,,,,
2023-04-27,21.739999771118164,21.93000030517578,21.63010025024414,21.899999618530273,17.738527297973633,36657,,,,,,,,
2023-04-28,21.899999618530273,22.239999771118164,21.75,22.149999618530273,17.94102668762207,33561,,,,,,,,
2023-05-01,22.149999618530273,22.149999618530273,21.849000930786133,22.09000015258789,17.892425537109375,3327,,,,,,,,
2023-05-02,21.920000076293945,22.020000457763672,21.510000228881836,21.68000030517578,17.560331344604492,10719,,,,,,,,
2023-05-03,21.780000686645508,21.780000686645508,21.079999923706055,21.360000610351562,17.3011417388916,8454,,,,,,,,
2023-05-04,21.1299991607666,21.549999237060547,20.110000610351562,20.420000076293945,16.53976058959961,5854,,,,,,,,
2023-05-05,20.510000228881836,21.273799896240234,20.149999618530273,20.5,16.60455894470215,11360,,,,,,,,
2023-05-08,20.290000915527344,20.700000762939453,20.290000915527344,20.559999465942383,16.65315818786621,3984,,,,,,,,
2023-05-09,20.399999618530273,20.450000762939453,20.110000610351562,20.450000762939453,16.56406021118164,8627,,,,,,,,
2023-05-10,20.280000686645508,20.479999542236328,20.200000762939453,20.420000076293945,16.53976058959961,8345,,,,,,,,
2023-05-11,20.649999618530273,20.649999618530273,20.229999542236328,20.510000228881836,16.612659454345703,949,,,,,,,,
2023-05-12,20.229999542236328,20.540000915527344,20.229999542236328,20.479999542236328,16.588361740112305,4020,,,,,,,,
2023-05-15,20.420000076293945,21.979999542236328,20.420000076293945,21.979999542236328,17.803325653076172,10755,,,,,,,,
2023-05-16,21.0,21.0,20.30500030517578,20.399999618530273,16.523563385009766,10501,,,,,,,,
2023-05-17,20.399999618530273,20.75,20.399999618530273,20.75,16.807056427001953,2276,,,,,,,,
2023-05-18,20.3700008392334,20.479999542236328,20.079999923706055,20.200000762939453,16.361568450927734,12302,,,,,,,,
2023-05-19,20.374000549316406,20.59000015258789,19.650999069213867,20.59000015258789,16.677457809448242,10651,,,,,,,,
2023-05-22,20.440000534057617,20.440000534057617,19.616600036621094,20.059999465942383,16.2481689453125,8973,,,,,,,,
2023-05-23,19.530000686645508,19.959999084472656,19.530000686645508,19.790000915527344,16.02947425842285,17519,,,,,,,,
2023-05-24,19.299999237060547,20.0,18.480600357055664,19.299999237060547,15.632585525512695,36237,,,,,,,,
2023-05-25,19.280000686645508,19.280000686645508,18.479999542236328,18.610000610351562,15.073701858520508,13296,,,,,,,,
2023-05-26,18.969999313354492,18.969999313354492,18.479999542236328,18.719999313354492,15.162797927856445,2256,,,,,,,,
2023-05-30,19.0,19.270000457763672,18.5,18.549999237060547,15.025101661682129,7097,,,,,,,,
2023-05-31,18.600000381469727,18.8700008392334,18.329999923706055,18.65999984741211,15.11419677734375,43663,,,,,,,,
2023-06-01,18.799999237060547,18.860000610351562,18.579999923706055,18.600000381469727,15.065601348876953,25189,,,,,,,,
2023-06-02,18.670000076293945,19.799999237060547,18.670000076293945,19.770000457763672,16.013275146484375,54507,,,,,,,,
2023-06-05,19.510000228881836,19.889999389648438,18.979999542236328,19.540000915527344,15.826979637145996,11938,,,,,,,,
2023-06-06,19.799999237060547,19.989900588989258,19.760000228881836,19.90999984741211,16.126670837402344,4839,,,,,,,,
2023-06-07,19.8700008392334,20.045000076293945,19.829999923706055,19.959999084472656,16.167171478271484,18286,,,,,,,,
2023-06-08,19.969999313354492,20.549999237060547,19.850000381469727,20.549999237060547,16.645057678222656,6720,,,,,,,,
2023-06-09,20.600000381469727,21.200000762939453,20.600000381469727,20.989999771118164,17.001447677612305,12414,,,,,,,,
2023-06-12,21.049999237060547,21.350000381469727,21.049999237060547,21.1200008392334,17.106746673583984,10379,,,,,,,,
2023-06-13,20.99410057067871,21.610000610351562,20.99410057067871,21.600000381469727,17.49553871154785,6115,,,,,,,,
2023-06-14,21.600000381469727,21.600000381469727,21.299999237060547,21.399999618530273,17.33353614807129,3622,,,,,,,,
2023-06-15,21.399999618530273,21.399999618530273,21.0,21.200000762939453,17.17154312133789,5229,,,,,,,,
2023-06-16,21.578100204467773,21.578100204467773,21.299999237060547,21.489900588989258,17.40635871887207,2736,,,,,,,,
2023-06-20,21.596900939941406,21.596900939941406,20.5,20.510000228881836,16.612659454345703,6970,,,,,,,,
2023-06-21,20.895000457763672,20.895000457763672,20.520000457763672,20.651199340820312,16.72702980041504,2879,,,,,,,,
2023-06-22,20.5,20.53499984741211,20.010099411010742,20.468799591064453,16.579288482666016,6816,,,,,,,,
2023-06-23,20.020000457763672,20.139999389648438,19.520000457763672,19.809999465942383,16.045673370361328,9166,,,,,,,,
2023-06-26,19.969999313354492,20.684999465942383,19.969999313354492,20.361499786376953,16.49237632751465,4100,,,,,,,,
2023-06-27,21.239999771118164,21.239999771118164,20.639999389648438,20.899999618530273,16.92854881286621,5539,,,,,,,,
2023-06-28,21.18000030517578,21.600000381469727,20.685699462890625,21.600000381469727,17.49553871154785,10286,,,,,,,,
2023-06-29,21.549999237060547,21.549999237060547,20.309999465942383,20.513099670410156,16.61516761779785,13609,,,,,,,,
2023-06-30,20.510000228881836,21.190000534057617,20.450000762939453,21.079999923706055,17.07434844970703,28098,,,,,,,,
2023-07-03,21.079999923706055,21.600000381469727,21.079999923706055,21.200000762939453,17.17154312133789,10735,,,,,,,,
2023-07-05,20.969999313354492,20.969999313354492,20.1200008392334,20.167600631713867,16.692096710205078,12023,,,,,,,,
2023-07-06,20.170000076293945,20.219999313354492,19.549999237060547,19.579999923706055,16.20575714111328,8752,,,,,,,,
2023-07-07,19.899999618530273,20.049999237060547,19.709999084472656,19.709999084472656,16.313356399536133,5881,,,,,,,,
2023-07-10,20.09000015258789,20.549999237060547,19.709999084472656,20.1299991607666,16.660972595214844,5756,,,,,,,,
2023-07-11,20.0,20.325000762939453,20.0,20.149999618530273,16.67753028869629,3277,,,,,,,,
2023-07-12,20.170000076293945,21.200000762939453,20.170000076293945,20.8700008392334,17.273452758789062,31931,,,,,,,,
2023-07-13,20.850000381469727,21.899999618530273,20.850000381469727,21.399999618530273,17.712114334106445,8274,,,,,,,,
2023-07-14,21.18000030517578,21.299999237060547,21.049999237060547,21.059999465942383,17.430706024169922,6054,,,,,,,,
2023-07-17,21.280000686645508,21.389999389648438,21.149999618530273,21.15999984741211,17.513473510742188,5625,,,,,,,,
2023-07-18,21.399999618530273,21.799999237060547,21.229999542236328,21.790000915527344,18.0349063873291,9783,,,,,,,,
2023-07-19,21.920000076293945,22.959999084472656,21.719999313354492,22.100000381469727,18.291484832763672,15823,,,,,,,,
2023-07-20,22.010000228881836,22.082700729370117,21.8700008392334,21.88010025024414,18.109479904174805,9835,,,,,,,,
2023-07-21,21.700000762939453,22.280000686645508,21.700000762939453,21.989999771118164,18.200439453125,3113,,,,,,,,
2023-07-24,22.280000686645508,22.280000686645508,22.1200008392334,22.190000534057617,18.3659725189209,8121,,,,,,,,
2023-07-25,22.18000030517578,22.200000762939453,22.174999237060547,22.190000534057617,18.3659725189209,7770,,,,,,,,
2023-07-26,22.200000762939453,22.200000762939453,22.020000457763672,22.049999237060547,18.250099182128906,25350,,,,,,,,
2023-07-27,22.06999969482422,22.25,22.06999969482422,22.159900665283203,18.341060638427734,54582,,,,,,,,
2023-07-28,22.040000915527344,22.170000076293945,21.510000228881836,21.510000228881836,17.803159713745117,25204,,,,,,,,
2023-07-31,21.639999389648438,22.331499099731445,21.639999389648438,22.100000381469727,18.291484832763672,21082,,,,,,,,
2023-08-01,22.110000610351562,22.110000610351562,21.899999618530273,21.90999984741211,18.134227752685547,4239,,,,,,,,
2023-08-02,21.84000015258789,21.84000015258789,21.540000915527344,21.71500015258789,17.972827911376953,11404,,,,,,,,
2023-08-03,21.549999237060547,21.75,20.799999237060547,20.869400024414062,17.272951126098633,22144,,,,,,,,
2023-08-04,21.100000381469727,21.459999084472656,20.6299991607666,20.702999114990234,17.135229110717773,5401,,,,,,,,
2023-08-07,20.799999237060547,20.999900817871094,20.540000915527344,20.650100708007812,17.091445922851562,3372,,,,,,,,
2023-08-08,20.31999969482422,20.77790069580078,20.209999084472656,20.209999084472656,16.727190017700195,6988,,,,,,,,
2023-08-09,20.824499130249023,20.824499130249023,20.170000076293945,20.170000076293945,16.694080352783203,6999,,,,,,,,
2023-08-10,20.3799991607666,20.53849983215332,20.209999084472656,20.399999618530273,16.884445190429688,2594,,,,,,,,
2023-08-11,20.5,20.79990005493164,20.399999618530273,20.65999984741211,17.099637985229492,2937,,,,,,,,
2023-08-14,21.0,21.0,20.5,20.600000381469727,17.04998016357422,2890,,,,,,,,
2023-08-15,20.479999542236328,20.784400939941406,20.200000762939453,20.200000762939453,16.71891212463379,2716,,,,,,,,
2023-08-16,20.790000915527344,20.790000915527344,20.209999084472656,20.229999542236328,16.743743896484375,6568,,,,,,,,
2023-08-17,20.229999542236328,20.229999542236328,20.0,20.15999984741211,16.685806274414062,27527,,,,,,,,
2023-08-18,20.219999313354492,20.489900588989258,20.209999084472656,20.260000228881836,16.768573760986328,1577,,,,,,,,
2023-08-21,20.3700008392334,20.450000762939453,20.25,20.309999465942383,16.809953689575195,6950,,,,,,,,
2023-08-22,20.0,20.440000534057617,20.0,20.155000686645508,16.68166732788086,3238,,,,,,,,
2023-08-23,20.020000457763672,20.8075008392334,20.020000457763672,20.559999465942383,17.016874313354492,6081,,,,,,,,
2023-08-24,20.500499725341797,20.500499725341797,20.030000686645508,20.139999389648438,16.669252395629883,23672,,,,,,,,
2023-08-25,20.075000762939453,20.145000457763672,20.059999465942383,20.1299991607666,16.660972595214844,7950,,,,,,,,
2023-08-28,20.299999237060547,20.670000076293945,20.170000076293945,20.5,16.967212677001953,4123,,,,,,,,
2023-08-29,20.479999542236328,20.8799991607666,20.479999542236328,20.8799991607666,17.28172492980957,3824,,,,,,,,
2023-08-30,20.8799991607666,21.450000762939453,20.600000381469727,21.450000762939453,17.753496170043945,16068,,,,,,,,
2023-08-31,21.5,21.679800033569336,21.200000762939453,21.440000534057617,17.745220184326172,23380,,,,,,,,
2023-09-01,21.209999084472656,21.295000076293945,21.049999237060547,21.049999237060547,17.42243194580078,2524,,,,,,,,
2023-09-05,20.899999618530273,21.3799991607666,20.899999618530273,21.149999618530273,17.505197525024414,16798,,,,,,,,
2023-09-06,21.149999618530273,21.290000915527344,21.06999969482422,21.110000610351562,17.47209358215332,3817,,,,,,,,
2023-09-07,21.350000381469727,21.3799991607666,21.030000686645508,21.030000686645508,17.4058780670166,5377,,,,,,,,
2023-09-08,21.06999969482422,21.219999313354492,20.75,20.75,17.174131393432617,5525,,,,,,,,
2023-09-11,21.15999984741211,21.28499984741211,20.520000457763672,21.105600357055664,17.468448638916016,5684,,,,,,,,
2023-09-12,20.610000610351562,20.639999389648438,20.280000686645508,20.510000228881836,16.97549057006836,9214,,,,,,,,
2023-09-13,20.510000228881836,20.549999237060547,20.030000686645508,20.030000686645508,16.578210830688477,3666,,,,,,,,
2023-09-14,20.049999237060547,20.614999771118164,19.639999389648438,20.110000610351562,16.644420623779297,14137,,,,,,,,
2023-09-15,20.1200008392334,20.739999771118164,19.989999771118164,20.6299991607666,17.07480812072754,8208,,,,,,,,
2023-09-18,20.969999313354492,20.969999313354492,20.059999465942383,20.059999465942383,16.603038787841797,8519,,,,,,,,
2023-09-19,20.149999618530273,20.94099998474121,19.760000228881836,19.760000228881836,16.354736328125,18414,,,,,,,,
2023-09-20,19.84000015258789,20.541099548339844,19.649999618530273,19.649999618530273,16.263690948486328,9897,,,,,,,,
2023-09-21,19.5,19.510000228881836,18.81999969482422,19.100000381469727,15.808476448059082,15000,,,,,,,,
2023-09-22,19.030000686645508,19.34000015258789,18.420000076293945,18.639999389648438,15.427748680114746,20626,,,,,,,,
2023-09-25,18.649999618530273,18.75,18.170000076293945,18.334999084472656,15.175309181213379,11875,,,,,,,,
2023-09-26,18.479999542236328,18.5,18.049999237060547,18.25,15.104958534240723,26183,,,,,,,,
2023-09-27,18.579999923706055,18.600000381469727,18.1299991607666,18.365800857543945,15.200803756713867,15237,,,,,,,,
2023-09-28,18.614500045776367,18.899999618530273,18.545000076293945,18.6200008392334,15.41119384765625,26394,,,,,,,,
2023-09-29,18.6200008392334,18.940000534057617,18.350799560546875,18.780000686645508,15.543620109558105,25070,,,,,,,,
2023-10-02,18.68000030517578,18.700000762939453,18.190000534057617,18.190000534057617,15.0552978515625,11062,,,,,,,,
2023-10-03,18.239999771118164,18.239999771118164,17.420000076293945,17.90999984741211,14.8235502243042,19458,,,,,,,,
2023-10-04,18.31999969482422,18.375,17.959999084472656,18.280000686645508,15.129788398742676,13235,,,,,,,,
2023-10-05,17.709999084472656,17.844999313354492,17.510000228881836,17.6299991607666,14.962695121765137,10523,,,,,,,,
2023-10-06,17.489999771118164,17.75,17.40999984741211,17.575000762939453,14.916019439697266,12457,,,,,,,,
2023-10-09,17.46500015258789,17.6299991607666,16.854999542236328,17.6299991607666,14.962695121765137,38746,,,,,,,,
2023-10-10,17.489999771118164,17.489999771118164,16.950000762939453,16.950000762939453,14.385579109191895,21063,,,,,,,,
2023-10-11,17.010000228881836,17.579999923706055,16.950000762939453,17.530000686645508,14.877828598022461,11006,,,,,,,,
2023-10-12,17.469999313354492,17.610000610351562,17.200000762939453,17.610000610351562,14.945725440979004,7292,,,,,,,,
2023-10-13,17.420000076293945,18.16990089416504,17.420000076293945,17.65999984741211,14.988160133361816,3682,,,,,,,,
2023-10-16,17.959999084472656,17.959999084472656,17.75,17.799999237060547,15.106978416442871,8177,,,,,,,,
2023-10-17,17.989999771118164,18.559900283813477,17.09000015258789,17.09000015258789,14.504396438598633,7002,,,,,,,,
2023-10-18,17.549999237060547,17.549999237060547,17.024999618530273,17.030000686645508,14.453475952148438,6442,,,,,,,,
2023-10-19,17.440000534057617,17.69179916381836,16.959999084472656,16.959999084472656,14.394065856933594,27626,,,,,,,,
2023-10-20,16.90999984741211,17.215599060058594,16.90999984741211,17.19499969482422,14.593512535095215,6723,,,,,,,,
2023-10-23,17.010000228881836,17.010000228881836,16.799999237060547,16.850000381469727,14.30070686340332,11292,,,,,,,,
2023-10-24,16.950000762939453,17.75,16.905000686645508,17.75,15.064543724060059,9494,,,,,,,,
2023-10-25,17.419300079345703,17.75,17.25,17.43000030517578,14.79295825958252,17400,,,,,,,,
2023-10-26,17.670000076293945,18.290000915527344,17.260000228881836,17.260000228881836,14.64867877960205,14003,,,,,,,,
2023-10-27,17.170000076293945,17.51219940185547,16.987899780273438,16.989999771118164,14.419527053833008,12169,,,,,,,,
2023-10-30,16.770000457763672,16.969999313354492,16.700000762939453,16.700000762939453,14.173402786254883,8244,,,,,,,,
2023-10-31,16.799999237060547,17.18000030517578,16.420000076293945,17.15999984741211,14.563807487487793,28786,,,,,,,,
2023-11-01,17.059999465942383,17.670000076293945,17.059999465942383,17.450000762939453,14.809931755065918,15306,,,,,,,,
2023-11-02,17.56999969482422,18.1200008392334,17.149999618530273,17.15999984741211,14.563807487487793,18614,,,,,,,,
2023-11-03,17.420000076293945,18.309999465942383,17.420000076293945,18.309999465942383,15.539817810058594,7132,,,,,,,,
2023-11-06,18.127700805664062,18.599899291992188,17.780000686645508,18.2549991607666,15.493139266967773,10556,,,,,,,,
2023-11-07,18.299999237060547,19.0,18.209999084472656,18.420000076293945,15.6331787109375,20046,,,,,,,,
2023-11-08,18.480199813842773,18.87529945373535,18.079999923706055,18.700000762939453,15.870814323425293,25970,,,,,,,,
2023-11-09,18.3700008392334,18.555999755859375,17.920000076293945,17.920000076293945,15.208822250366211,8390,,,,,,,,
2023-11-10,18.459999084472656,18.459999084472656,18.030000686645508,18.149999618530273,15.404025077819824,5961,,,,,,,,
2023-11-13,18.434999465942383,18.520000457763672,18.299999237060547,18.299999237060547,15.531332015991211,6057,,,,,,,,
2023-11-14,18.700000762939453,18.700000762939453,18.06999969482422,18.43000030517578,15.641663551330566,15669,,,,,,,,
2023-11-15,18.399999618530273,18.719999313354492,18.100000381469727,18.290000915527344,15.522847175598145,21284,,,,,,,,
