date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2024-07-23,43.099998474121094,44.45000076293945,43.099998474121094,44.0099983215332,42.5663948059082,27400,,,,,,,,
2024-07-24,43.7400016784668,44.5,42.16999816894531,42.65999984741211,41.260677337646484,13800,,,,,,,,
2024-07-25,42.88999938964844,44.880001068115234,42.88999938964844,44.31999969482422,42.86622619628906,29700,,,,,,,,
2024-07-26,44.59000015258789,45.439998626708984,44.119998931884766,45.40999984741211,43.92047119140625,36200,,,,,,,,
2024-07-29,44.369998931884766,44.599998474121094,42.380001068115234,42.810001373291016,41.63497543334961,28600,,,,,,,,
2024-07-30,43.15999984741211,44.099998474121094,42.63999938964844,43.95000076293945,42.743682861328125,14000,,,,,,,,
2024-07-31,43.95000076293945,45.0,43.70000076293945,44.119998931884766,42.90901565551758,16500,,,,,,,,
2024-08-01,44.29999923706055,44.29999923706055,41.29999923706055,41.630001068115234,40.487361907958984,22200,,,,,,,,
2024-08-02,39.720001220703125,40.72999954223633,39.720001220703125,40.290000915527344,39.184139251708984,15300,,,,,,,,
2024-08-05,37.77000045776367,38.88999938964844,37.349998474121094,38.66999816894531,37.60860061645508,21600,,,,,,,,
2024-08-06,38.5,39.20000076293945,38.400001525878906,38.70000076293945,37.63778305053711,10500,,,,,,,,
2024-08-07,38.779998779296875,39.47999954223633,38.45000076293945,38.7400016784668,37.67668151855469,17300,,,,,,,,
2024-08-08,39.09000015258789,39.86000061035156,39.0,39.86000061035156,38.76594543457031,9500,,,,,,,,
2024-08-09,40.06999969482422,42.380001068115234,39.0,39.209999084472656,38.13378143310547,14100,,,,,,,,
2024-08-12,39.189998626708984,39.2599983215332,38.5,39.119998931884766,38.04624938964844,8600,,,,,,,,
2024-08-13,39.15999984741211,39.529998779296875,39.15999984741211,39.529998779296875,38.44499969482422,5800,,,,,,,,
2024-08-14,39.029998779296875,39.400001525878906,39.029998779296875,39.400001525878906,38.318565368652344,6100,,,,,,,,
2024-08-15,40.560001373291016,41.5,40.560001373291016,41.5,40.360923767089844,14600,,,,,,,,
2024-08-16,41.52000045776367,42.0099983215332,41.06999969482422,42.0099983215332,40.856929779052734,10700,,,,,,,,
2024-08-19,41.849998474121094,42.349998474121094,41.619998931884766,41.7599983215332,40.61378860473633,7600,,,,,,,,
2024-08-20,40.900001525878906,41.470001220703125,40.900001525878906,41.0099983215332,39.88437271118164,5200,,,,,,,,
2024-08-21,40.5099983215332,41.619998931884766,40.5099983215332,41.439998626708984,40.302574157714844,4900,,,,,,,,
2024-08-22,41.09000015258789,41.29999923706055,41.09000015258789,41.29999923706055,40.16641616821289,5300,,,,,,,,
2024-08-23,42.0,44.34000015258789,42.0,44.0,42.79230880737305,23600,,,,,,,,
2024-08-26,44.09000015258789,44.63999938964844,43.630001068115234,43.72999954223633,42.529720306396484,13000,,,,,,,,
2024-08-27,43.0,43.380001068115234,42.54999923706055,43.380001068115234,42.1893310546875,7300,,,,,,,,
2024-08-28,43.27000045776367,44.630001068115234,43.27000045776367,44.20000076293945,42.98681640625,21000,,,,,,,,
2024-08-29,44.349998474121094,45.209999084472656,43.880001068115234,43.880001068115234,42.67560577392578,28600,,,,,,,,
2024-08-30,44.0,44.93000030517578,43.970001220703125,44.65999984741211,43.43419647216797,12200,,,,,,,,
2024-09-03,44.099998474121094,44.099998474121094,42.4900016784668,42.79999923706055,41.625247955322266,10300,,,,,,,,
2024-09-04,42.77000045776367,42.779998779296875,42.5099983215332,42.5099983215332,41.343204498291016,6200,,,,,,,,
2024-09-05,42.5099983215332,42.630001068115234,41.7599983215332,42.5,41.33348083496094,15100,,,,,,,,
2024-09-06,41.45000076293945,41.970001220703125,41.310001373291016,41.310001373291016,40.176151275634766,8100,,,,,,,,
2024-09-09,41.75,41.83000183105469,41.279998779296875,41.459999084472656,40.32202911376953,9700,,,,,,,,
2024-09-10,41.130001068115234,42.02000045776367,41.130001068115234,41.97999954223633,40.827754974365234,6400,,,,,,,,
2024-09-11,41.40999984741211,41.83000183105469,40.72999954223633,41.099998474121094,39.97190475463867,8200,,,,,,,,
2024-09-12,41.709999084472656,41.709999084472656,41.400001525878906,41.43000030517578,40.292850494384766,5500,,,,,,,,
2024-09-13,41.880001068115234,42.95000076293945,41.02000045776367,42.95000076293945,41.7711296081543,11500,,,,,,,,
2024-09-16,43.0,44.220001220703125,42.779998779296875,43.45000076293945,42.25740432739258,7300,,,,,,,,
2024-09-17,43.939998626708984,45.0,43.79999923706055,44.20000076293945,42.98681640625,14000,,,,,,,,
2024-09-18,44.29999923706055,45.0,43.25,44.29999923706055,43.08407211303711,16300,,,,,,,,
2024-09-19,45.0,45.0,44.470001220703125,44.97999954223633,43.74541091918945,10800,,,,,,,,
2024-09-20,44.22999954223633,44.22999954223633,43.119998931884766,43.529998779296875,42.33521270751953,44300,,,,,,,,
2024-09-23,43.099998474121094,43.79999923706055,43.099998474121094,43.220001220703125,42.03371810913086,8100,,,,,,,,
2024-09-24,43.0,43.02000045776367,42.970001220703125,42.970001220703125,41.79058074951172,6300,,,,,,,,
2024-09-25,42.529998779296875,42.72999954223633,41.790000915527344,42.72999954223633,41.557167053222656,5300,,,,,,,,
2024-09-26,42.779998779296875,43.5,42.5,42.97999954223633,41.8003044128418,15900,,,,,,,,
2024-09-27,43.0,43.41999816894531,42.470001220703125,43.29999923706055,42.11152267456055,9400,,,,,,,,
2024-09-30,43.5,44.95000076293945,43.470001220703125,44.58000183105469,43.35639190673828,16000,,,,,,,,
2024-10-01,42.619998931884766,43.22999954223633,41.720001220703125,41.720001220703125,40.57489013671875,9200,,,,,,,,
2024-10-02,42.5,42.5,41.189998626708984,41.189998626708984,40.0594367980957,6000,,,,,,,,
2024-10-03,40.849998474121094,40.849998474121094,40.529998779296875,40.66999816894531,39.5537109375,6700,,,,,,,,
2024-10-04,40.970001220703125,42.08000183105469,40.970001220703125,41.220001220703125,40.08861541748047,4200,,,,,,,,
2024-10-07,40.650001525878906,42.22999954223633,40.630001068115234,42.040000915527344,40.886104583740234,30900,,,,,,,,
2024-10-08,42.33000183105469,43.310001373291016,42.2400016784668,42.2400016784668,41.08061599731445,12400,,,,,,,,
2024-10-09,42.349998474121094,43.119998931884766,42.349998474121094,42.91999816894531,41.74195098876953,6700,,,,,,,,
2024-10-10,42.400001525878906,42.56999969482422,41.95000076293945,42.56999969482422,41.40155792236328,5700,,,,,,,,
2024-10-11,42.77000045776367,44.16999816894531,42.77000045776367,44.16999816894531,42.9576416015625,16300,,,,,,,,
2024-10-14,44.220001220703125,44.220001220703125,43.970001220703125,43.970001220703125,42.76313400268555,5500,,,,,,,,
2024-10-15,43.900001525878906,45.0,43.900001525878906,43.939998626708984,42.73395538330078,17200,,,,,,,,
2024-10-16,44.689998626708984,44.709999084472656,44.04999923706055,44.43000030517578,43.21051025390625,16900,,,,,,,,
2024-10-17,43.810001373291016,45.0,43.529998779296875,45.0,43.764862060546875,18400,,,,,,,,
2024-10-18,45.0,45.0,42.040000915527344,44.900001525878906,43.667606353759766,18700,,,,,,,,
2024-10-21,45.0,48.959999084472656,43.56999969482422,45.59000015258789,44.33866500854492,110000,,,,,,,,
2024-10-22,45.869998931884766,47.40999984741211,45.709999084472656,47.119998931884766,45.8266716003418,19400,,,,,,,,
2024-10-23,47.20000076293945,47.20000076293945,45.95000076293945,46.52000045776367,45.243141174316406,12900,,,,,,,,
2024-10-24,46.849998474121094,47.11000061035156,46.0,46.470001220703125,45.19451141357422,18400,,,,,,,,
2024-10-25,46.9900016784668,47.290000915527344,45.20000076293945,45.54999923706055,44.29976272583008,29700,,,,,,,,
2024-10-28,46.04999923706055,47.59000015258789,45.81999969482422,47.540000915527344,46.500572204589844,25600,,,,,,,,
2024-10-29,47.540000915527344,48.88999938964844,47.540000915527344,48.209999084472656,47.155921936035156,19400,,,,,,,,
2024-10-30,47.560001373291016,49.70000076293945,47.560001373291016,48.66999816894531,47.60586166381836,13300,,,,,,,,
2024-10-31,48.650001525878906,49.060001373291016,47.150001525878906,47.150001525878906,46.119102478027344,11600,,,,,,,,
2024-11-01,47.40999984741211,47.939998626708984,46.099998474121094,46.400001525878906,45.385498046875,18500,,,,,,,,
2024-11-04,46.02000045776367,46.77000045776367,45.27000045776367,46.15999984741211,45.15074920654297,15400,,,,,,,,
2024-11-05,46.66999816894531,47.31999969482422,46.25,46.25,45.2387809753418,40600,,,,,,,,
2024-11-06,49.0,52.38999938964844,48.619998931884766,50.0,48.90678405761719,143000,,,,,,,,
2024-11-07,50.040000915527344,51.25,48.369998931884766,49.33000183105469,48.251434326171875,33500,,,,,,,,
2024-11-08,49.720001220703125,50.5,49.38999938964844,49.97999954223633,48.88722610473633,23800,,,,,,,,
2024-11-11,50.790000915527344,51.83000183105469,50.470001220703125,51.54999923706055,50.42289352416992,14300,,,,,,,,
2024-11-12,51.59000015258789,51.93000030517578,50.18000030517578,50.689998626708984,49.581695556640625,21400,,,,,,,,
2024-11-13,51.459999084472656,52.02000045776367,50.20000076293945,50.22999954223633,49.13175582885742,18600,,,,,,,,
2024-11-14,50.959999084472656,50.959999084472656,49.38999938964844,49.880001068115234,48.78940963745117,17000,,,,,,,,
2024-11-15,50.310001373291016,50.75,48.810001373291016,49.380001068115234,48.30034255981445,14200,,,,,,,,
2024-11-18,50.33000183105469,50.33000183105469,48.349998474121094,48.349998474121094,47.29286193847656,13800,,,,,,,,
2024-11-19,48.119998931884766,48.72999954223633,47.59000015258789,48.43000030517578,47.37111282348633,11800,,,,,,,,
2024-11-20,47.79999923706055,48.099998474121094,47.310001373291016,48.08000183105469,47.02876663208008,11800,,,,,,,,
2024-11-21,48.619998931884766,49.189998626708984,48.619998931884766,48.90999984741211,47.84061813354492,12900,,,,,,,,
2024-11-22,48.880001068115234,50.25,48.880001068115234,50.13999938964844,49.04372787475586,16100,,,,,,,,
2024-11-25,51.40999984741211,51.7599983215332,50.630001068115234,51.2400016784668,50.11967468261719,36000,,,,,,,,
2024-11-26,50.75,51.619998931884766,50.560001373291016,51.119998931884766,50.00230026245117,15900,,,,,,,,
2024-11-27,52.0,52.04999923706055,50.56999969482422,50.779998779296875,49.66973114013672,14500,,,,,,,,
2024-11-29,50.91999816894531,51.619998931884766,50.61000061035156,50.72999954223633,49.62082290649414,9900,,,,,,,,
2024-12-02,50.25,51.38999938964844,50.25,51.09000015258789,49.972957611083984,12700,,,,,,,,
2024-12-03,50.7599983215332,50.7599983215332,49.66999816894531,49.9900016784668,48.89700698852539,12800,,,,,,,,
2024-12-04,50.18000030517578,50.529998779296875,49.439998626708984,50.130001068115234,49.03394317626953,11100,,,,,,,,
2024-12-05,50.25,50.25,49.31999969482422,49.68000030517578,48.593780517578125,13600,,,,,,,,
2024-12-06,49.43000030517578,50.13999938964844,49.11000061035156,50.13999938964844,49.04372787475586,11300,,,,,,,,
2024-12-09,49.77000045776367,50.02000045776367,49.22999954223633,49.22999954223633,48.15362548828125,9000,,,,,,,,
2024-12-10,48.900001525878906,50.47999954223633,48.900001525878906,49.5099983215332,48.4275016784668,14500,,,,,,,,
2024-12-11,49.97999954223633,50.91999816894531,49.97999954223633,50.34000015258789,49.23935317993164,12700,,,,,,,,
2024-12-12,49.45000076293945,49.91999816894531,49.08000183105469,49.599998474121094,48.515533447265625,11600,,,,,,,,
2024-12-13,49.31999969482422,49.369998931884766,48.56999969482422,49.369998931884766,48.29056167602539,6700,,,,,,,,
2024-12-16,49.779998779296875,49.88999938964844,49.2400016784668,49.31999969482422,48.24165344238281,11900,,,,,,,,
2024-12-17,48.91999816894531,49.4900016784668,48.540000915527344,48.79999923706055,47.7330207824707,15700,,,,,,,,
2024-12-18,48.880001068115234,49.5,44.91999816894531,45.72999954223633,44.73014450073242,22400,,,,,,,,
2024-12-19,47.34000015258789,47.4900016784668,45.54999923706055,46.369998931884766,45.35615158081055,26000,,,,,,,,
2024-12-20,46.4900016784668,47.900001525878906,46.31999969482422,46.31999969482422,45.307247161865234,52600,,,,,,,,
2024-12-23,46.459999084472656,46.68000030517578,45.7599983215332,46.25,45.2387809753418,12100,,,,,,,,
2024-12-24,46.29999923706055,46.45000076293945,46.099998474121094,46.45000076293945,45.43440628051758,5700,,,,,,,,
2024-12-26,46.45000076293945,47.40999984741211,46.09000015258789,46.790000915527344,45.766971588134766,60500,,,,,,,,
2024-12-27,46.81999969482422,47.0,45.279998779296875,46.130001068115234,45.121402740478516,16300,,,,,,,,
2024-12-30,45.75,46.400001525878906,45.459999084472656,45.970001220703125,44.964900970458984,18200,,,,,,,,
2024-12-31,46.0,47.08000183105469,46.0,46.209999084472656,45.199649810791016,13300,,,,,,,,
2025-01-02,46.880001068115234,46.880001068115234,44.61000061035156,45.11000061035156,44.12370300292969,14300,,,,,,,,
2025-01-03,45.40999984741211,46.290000915527344,44.5099983215332,46.290000915527344,45.27790451049805,48700,,,,,,,,
2025-01-06,46.22999954223633,46.91999816894531,44.810001373291016,44.869998931884766,43.888946533203125,63200,,,,,,,,
2025-01-07,44.72999954223633,44.72999954223633,43.56999969482422,44.27000045776367,43.30207061767578,27300,,,,,,,,
2025-01-08,44.209999084472656,44.70000076293945,43.810001373291016,44.31999969482422,43.350975036621094,8600,,,,,,,,
2025-01-10,43.22999954223633,43.279998779296875,41.7400016784668,42.31999969482422,41.39470291137695,17400,,,,,,,,
2025-01-13,41.810001373291016,43.09000015258789,41.47999954223633,43.09000015258789,42.14786911010742,22500,,,,,,,,
2025-01-14,43.619998931884766,44.540000915527344,43.4900016784668,44.52000045776367,43.54660415649414,16100,,,,,,,,
2025-01-15,45.2400016784668,46.33000183105469,45.20000076293945,45.779998779296875,44.779052734375,15500,,,,,,,,
2025-01-16,45.400001525878906,45.72999954223633,44.75,45.40999984741211,44.41714096069336,21300,,,,,,,,
2025-01-17,45.65999984741211,46.540000915527344,45.65999984741211,46.5099983215332,45.49309158325195,25000,,,,,,,,
2025-01-21,46.93000030517578,47.31999969482422,46.93000030517578,47.119998931884766,46.08975601196289,10700,,,,,,,,
2025-01-22,46.810001373291016,47.18000030517578,46.150001525878906,46.29999923706055,45.28768539428711,17900,,,,,,,,
2025-01-23,46.369998931884766,47.709999084472656,46.369998931884766,47.380001068115234,46.34407043457031,36000,,,,,,,,
2025-01-24,47.029998779296875,47.81999969482422,47.0099983215332,47.56999969482422,46.52991485595703,11400,,,,,,,,
2025-01-27,47.150001525878906,48.900001525878906,46.56999969482422,48.369998931884766,47.31242370605469,19600,,,,,,,,
2025-01-28,48.0099983215332,50.65999984741211,47.40999984741211,50.47999954223633,49.37628936767578,21500,,,,,,,,
2025-01-29,50.09000015258789,50.09000015258789,48.5099983215332,49.58000183105469,48.4959716796875,30100,,,,,,,,
2025-01-30,50.099998474121094,51.0,49.75,50.0,48.90678405761719,20200,,,,,,,,
2025-01-31,50.0,50.29999923706055,49.08000183105469,50.20000076293945,49.102413177490234,21000,,,,,,,,
2025-02-03,49.04999923706055,50.5,48.970001220703125,50.11000061035156,49.014381408691406,48800,,,,,,,,
2025-02-04,49.709999084472656,51.810001373291016,49.709999084472656,51.65999984741211,50.53049087524414,29300,,,,,,,,
2025-02-05,51.83000183105469,52.220001220703125,51.54999923706055,52.220001220703125,51.0782470703125,12400,,,,,,,,
2025-02-06,52.400001525878906,52.77000045776367,52.0,52.4900016784668,51.34234619140625,19800,,,,,,,,
2025-02-07,52.11000061035156,52.25,50.9900016784668,51.83000183105469,50.69677734375,16500,,,,,,,,
2025-02-10,51.16999816894531,52.0,50.38999938964844,50.619998931884766,49.77251434326172,61700,,,,,,,,
2025-02-11,50.47999954223633,51.75,50.45000076293945,50.869998931884766,50.0183219909668,33300,,,,,,,,
2025-02-12,50.08000183105469,50.08000183105469,49.470001220703125,49.63999938964844,48.80891799926758,15900,,,,,,,,
2025-02-13,49.59000015258789,50.04999923706055,48.93000030517578,49.849998474121094,49.015403747558594,10100,,,,,,,,
2025-02-14,50.0,50.0,49.16999816894531,49.47999954223633,48.65159606933594,9000,,,,,,,,
2025-02-18,49.2400016784668,49.810001373291016,49.06999969482422,49.59000015258789,48.75975799560547,14100,,,,,,,,
2025-02-19,49.0,49.470001220703125,48.709999084472656,49.20000076293945,48.376285552978516,10000,,,,,,,,
2025-02-20,48.75,48.849998474121094,48.310001373291016,48.720001220703125,47.90432357788086,8900,,,,,,,,
2025-02-21,49.470001220703125,50.060001373291016,47.75,47.75,46.9505615234375,23500,,,,,,,,
2025-02-24,48.20000076293945,48.27000045776367,47.41999816894531,47.41999816894531,46.62608337402344,10300,,,,,,,,
2025-02-25,47.70000076293945,48.02000045776367,47.16999816894531,47.5,46.704750061035156,23700,,,,,,,,
2025-02-26,47.209999084472656,48.20000076293945,47.060001373291016,47.150001525878906,46.36061096191406,30000,,,,,,,,
2025-02-27,47.0099983215332,47.54999923706055,46.84000015258789,47.15999984741211,46.37044143676758,19300,,,,,,,,
2025-02-28,47.52000045776367,47.75,47.0,47.0,46.21311950683594,41600,,,,,,,,
2025-03-03,47.349998474121094,48.11000061035156,46.63999938964844,46.650001525878906,45.868980407714844,18000,,,,,,,,
2025-03-04,45.88999938964844,46.959999084472656,45.18000030517578,45.77000045776367,45.00371551513672,19400,,,,,,,,
2025-03-05,46.439998626708984,46.45000076293945,45.13999938964844,45.5,44.73823165893555,22900,,,,,,,,
2025-03-06,45.52000045776367,45.52000045776367,44.63999938964844,45.20000076293945,44.44325637817383,12700,,,,,,,,
2025-03-07,44.849998474121094,45.91999816894531,44.369998931884766,45.349998474121094,44.590736389160156,18600,,,,,,,,
2025-03-10,45.599998474121094,45.599998474121094,43.5099983215332,43.540000915527344,42.8110466003418,16200,,,,,,,,
2025-03-11,44.11000061035156,44.31999969482422,43.36000061035156,43.959999084472656,43.2240104675293,19100,,,,,,,,
2025-03-12,43.68000030517578,44.7599983215332,43.27000045776367,43.81999969482422,43.08635711669922,25700,,,,,,,,
2025-03-13,43.5,44.91999816894531,43.5,43.5,42.77171325683594,19200,,,,,,,,
2025-03-14,44.4900016784668,44.79999923706055,43.900001525878906,44.61000061035156,43.86313247680664,41600,,,,,,,,
2025-03-17,44.439998626708984,44.869998931884766,44.439998626708984,44.70000076293945,43.95162582397461,54500,,,,,,,,
2025-03-18,44.060001373291016,45.63999938964844,44.060001373291016,45.45000076293945,44.68906784057617,15800,,,,,,,,
2025-03-19,45.790000915527344,46.2400016784668,45.599998474121094,45.93000030517578,45.16102981567383,11700,,,,,,,,
2025-03-20,45.65999984741211,46.33000183105469,45.65999984741211,45.900001525878906,45.13153839111328,9400,,,,,,,,
2025-03-21,45.2599983215332,46.349998474121094,44.029998779296875,44.40999984741211,43.666481018066406,86200,,,,,,,,
2025-03-24,45.2400016784668,46.54999923706055,44.619998931884766,45.9900016784668,45.22003173828125,80000,,,,,,,,
2025-03-25,45.689998626708984,46.33000183105469,45.630001068115234,45.75,44.984046936035156,14300,,,,,,,,
2025-03-26,46.040000915527344,46.060001373291016,45.70000076293945,46.060001373291016,45.288856506347656,11800,,,,,,,,
2025-03-27,46.2400016784668,46.58000183105469,46.15999984741211,46.380001068115234,45.60350036621094,13500,,,,,,,,
2025-03-28,45.130001068115234,45.75,45.130001068115234,45.29999923706055,44.54157638549805,11500,,,,,,,,
2025-03-31,44.95000076293945,45.810001373291016,44.41999816894531,44.79999923706055,44.049949645996094,72800,,,,,,,,
2025-04-01,44.650001525878906,45.279998779296875,44.33000183105469,45.220001220703125,44.46291732788086,13500,,,,,,,,
2025-04-02,44.720001220703125,45.349998474121094,44.720001220703125,45.09000015258789,44.3350944519043,16000,,,,,,,,
2025-04-03,42.63999938964844,43.33000183105469,41.77000045776367,41.9900016784668,41.28699493408203,23000,,,,,,,,
2025-04-04,39.59000015258789,42.22999954223633,39.59000015258789,42.11000061035156,41.40498733520508,36300,,,,,,,,
2025-04-07,40.43000030517578,42.72999954223633,40.43000030517578,41.95000076293945,41.24766540527344,20400,,,,,,,,
2025-04-08,43.13999938964844,43.13999938964844,41.02000045776367,41.97999954223633,41.277164459228516,24600,,,,,,,,
2025-04-09,41.279998779296875,44.619998931884766,40.900001525878906,43.900001525878906,43.16502380371094,26000,,,,,,,,
2025-04-10,43.060001373291016,43.11000061035156,40.7400016784668,42.16999816894531,41.46398162841797,33200,,,,,,,,
2025-04-11,42.02000045776367,42.02000045776367,41.22999954223633,41.61000061035156,40.91335678100586,59900,,,,,,,,
2025-04-14,42.279998779296875,43.0099983215332,41.47999954223633,42.2400016784668,41.53281021118164,15600,,,,,,,,
2025-04-15,41.720001220703125,43.52000045776367,41.63999938964844,43.45000076293945,42.72255325317383,18900,,,,,,,,
2025-04-16,43.040000915527344,43.290000915527344,42.709999084472656,43.130001068115234,42.40790939331055,18600,,,,,,,,
2025-04-17,43.11000061035156,43.959999084472656,43.06999969482422,43.560001373291016,42.83071517944336,52900,,,,,,,,
2025-04-21,43.529998779296875,43.81999969482422,42.869998931884766,43.150001525878906,42.42757797241211,19000,,,,,,,,
2025-04-22,45.439998626708984,48.52000045776367,43.79999923706055,47.75,46.9505615234375,30300,,,,,,,,
2025-04-23,47.599998474121094,49.790000915527344,47.599998474121094,49.47999954223633,48.65159606933594,23400,,,,,,,,
2025-04-24,49.81999969482422,50.43000030517578,48.9900016784668,50.38999938964844,49.54636001586914,29300,,,,,,,,
2025-04-25,50.040000915527344,50.040000915527344,48.2599983215332,49.41999816894531,48.59260177612305,17100,,,,,,,,
2025-04-28,49.810001373291016,51.43000030517578,48.5,49.459999084472656,48.631935119628906,16200,,,,,,,,
2025-04-29,49.130001068115234,50.630001068115234,48.689998626708984,50.560001373291016,49.71351623535156,42900,,,,,,,,
2025-04-30,49.66999816894531,50.810001373291016,49.349998474121094,50.34000015258789,49.49720001220703,20100,,,,,,,,
2025-05-01,49.93000030517578,50.310001373291016,49.369998931884766,49.65999984741211,48.82858657836914,16100,,,,,,,,
2025-05-02,50.43000030517578,51.150001525878906,50.33000183105469,50.849998474121094,49.998661041259766,9800,,,,,,,,
2025-05-05,50.59000015258789,50.970001220703125,49.779998779296875,49.779998779296875,49.207855224609375,14500,,,,,,,,
2025-05-06,49.52000045776367,50.09000015258789,49.41999816894531,49.70000076293945,49.12877655029297,16500,,,,,,,,
2025-05-07,50.18000030517578,51.08000183105469,49.91999816894531,49.97999954223633,49.405555725097656,18700,,,,,,,,
2025-05-08,50.40999984741211,51.41999816894531,49.41999816894531,50.869998931884766,50.28532791137695,13400,,,,,,,,
2025-05-09,50.72999954223633,50.970001220703125,50.540000915527344,50.939998626708984,50.354522705078125,11800,,,,,,,,
2025-05-12,52.0,52.7599983215332,51.25,51.31999969482422,50.73015594482422,19200,,,,,,,,
2025-05-13,51.619998931884766,52.0,50.06999969482422,51.470001220703125,50.87843322753906,16600,,,,,,,,
2025-05-14,51.5,52.0,50.59000015258789,51.15999984741211,50.57199478149414,16100,,,,,,,,
2025-05-15,51.38999938964844,51.880001068115234,51.209999084472656,51.880001068115234,51.283721923828125,13700,,,,,,,,
2025-05-16,51.880001068115234,52.439998626708984,51.04999923706055,51.27000045776367,50.68073272705078,23300,,,,,,,,
2025-05-19,51.0,51.400001525878906,49.900001525878906,51.060001373291016,50.473148345947266,10500,,,,,,,,
2025-05-20,50.29999923706055,51.15999984741211,49.95000076293945,50.34000015258789,49.76142120361328,23800,,,,,,,,
2025-05-21,50.16999816894531,50.689998626708984,48.689998626708984,49.56999969482422,49.00027084350586,46200,,,,,,,,
2025-05-22,49.29999923706055,50.09000015258789,48.84000015258789,49.65999984741211,49.0892333984375,67200,,,,,,,,
2025-05-23,48.650001525878906,49.439998626708984,47.959999084472656,49.09000015258789,48.525787353515625,29300,,,,,,,,
2025-05-27,49.95000076293945,50.65999984741211,49.38999938964844,50.56999969482422,49.98877716064453,86600,,,,,,,,
2025-05-28,50.25,51.43000030517578,49.7599983215332,50.88999938964844,50.30509948730469,75000,,,,,,,,
2025-05-29,50.810001373291016,50.970001220703125,49.900001525878906,50.599998474121094,50.018428802490234,63300,,,,,,,,
2025-05-30,50.75,51.0,50.130001068115234,50.400001525878906,49.82073211669922,100400,,,,,,,,
2025-06-02,50.220001220703125,50.95000076293945,49.41999816894531,49.65999984741211,49.0892333984375,33300,,,,,,,,
2025-06-03,49.81999969482422,50.66999816894531,49.650001525878906,50.0,49.425331115722656,58900,,,,,,,,
2025-06-04,49.34000015258789,49.529998779296875,49.099998474121094,49.5,48.93107604980469,31400,,,,,,,,
2025-06-05,49.40999984741211,49.90999984741211,49.029998779296875,49.58000183105469,49.01015853881836,57800,,,,,,,,
2025-06-06,50.16999816894531,50.79999923706055,50.16999816894531,50.779998779296875,50.19636154174805,20100,,,,,,,,
2025-06-09,50.689998626708984,51.45000076293945,50.689998626708984,50.869998931884766,50.28532791137695,35900,,,,,,,,
2025-06-10,51.16999816894531,51.72999954223633,50.869998931884766,51.0,50.41383743286133,52200,,,,,,,,
2025-06-11,51.90999984741211,51.90999984741211,50.40999984741211,50.689998626708984,50.107398986816406,115400,,,,,,,,
2025-06-12,49.849998474121094,50.810001373291016,49.849998474121094,50.810001373291016,50.22602081298828,50500,,,,,,,,
2025-06-13,50.11000061035156,50.11000061035156,48.75,48.97999954223633,48.417049407958984,26100,,,,,,,,
2025-06-16,49.22999954223633,50.040000915527344,48.66999816894531,48.9900016784668,48.42694091796875,33300,,,,,,,,
2025-06-17,49.29999923706055,49.29999923706055,48.29999923706055,48.36000061035156,47.804176330566406,80600,,,,,,,,
2025-06-18,48.36000061035156,50.150001525878906,48.36000061035156,49.31999969482422,48.753143310546875,98600,,,,,,,,
2025-06-20,49.75,50.0,48.849998474121094,49.47999954223633,48.91130447387695,75400,,,,,,,,
2025-06-23,50.0,51.02000045776367,49.52000045776367,50.119998931884766,49.543949127197266,96000,,,,,,,,
2025-06-24,50.650001525878906,51.95000076293945,50.650001525878906,50.81999969482422,50.235904693603516,99300,,,,,,,,
2025-06-25,51.130001068115234,51.130001068115234,50.18000030517578,50.58000183105469,49.99866485595703,53900,,,,,,,,
2025-06-26,51.61000061035156,51.959999084472656,50.790000915527344,51.529998779296875,50.937740325927734,158900,,,,,,,,
2025-06-27,51.779998779296875,52.689998626708984,51.63999938964844,51.75,51.155216217041016,232700,,,,,,,,
2025-06-30,52.279998779296875,52.36000061035156,51.439998626708984,51.779998779296875,51.18486785888672,54700,,,,,,,,
2025-07-01,51.38999938964844,53.900001525878906,51.2599983215332,53.2400016784668,52.62809371948242,94600,,,,,,,,
2025-07-02,53.66999816894531,55.31999969482422,53.349998474121094,55.209999084472656,54.57544708251953,56500,,,,,,,,
2025-07-03,55.56999969482422,56.380001068115234,55.5,56.22999954223633,55.58372497558594,20700,,,,,,,,
2025-07-07,55.72999954223633,56.279998779296875,54.75,55.31999969482422,54.684181213378906,47500,,,,,,,,
2025-07-08,56.13999938964844,56.63999938964844,55.619998931884766,56.060001373291016,55.415679931640625,56000,,,,,,,,
2025-07-09,56.52000045776367,56.54999923706055,55.41999816894531,56.18000030517578,55.5343017578125,41400,,,,,,,,
2025-07-10,56.11000061035156,56.79999923706055,56.09000015258789,56.20000076293945,55.55406951904297,28100,,,,,,,,
2025-07-11,56.040000915527344,56.040000915527344,55.209999084472656,55.310001373291016,54.67430114746094,70000,,,,,,,,
2025-07-14,55.0099983215332,56.720001220703125,55.0099983215332,56.720001220703125,56.068092346191406,50700,,,,,,,,
2025-07-15,56.529998779296875,56.939998626708984,55.08000183105469,55.689998626708984,55.049930572509766,65900,,,,,,,,
2025-07-16,55.66999816894531,56.47999954223633,55.040000915527344,56.08000183105469,55.435447692871094,41600,,,,,,,,
